Population,Turku_ID,Tissue,Oenothein_B ,Oenothein_ A,Oxidized_Oenothein_A
723,141210 Daniel Ob Fruit 622,Fruit,4.469714727,94.13171938,5.575735223
725,141210 Daniel Ob Fruit 623,Fruit,3.078093611,88.31359955,1.912198217
726,141210 Daniel Ob Fruit 624,Fruit,2.06288218,68.50797374,15.1141134
727,141210 Daniel Ob Fruit 625,Fruit,5.610176996,62.61782226,14.52602866
728,141210 Daniel Ob Fruit 626,Fruit,44.2876431,11.3392479,2.147464226
729,141210 Daniel Ob Fruit 627,Fruit,44.3863057,10.01016507,4.254147681
731,141210 Daniel Ob Fruit 628,Fruit,3.397943885,43.12308757,7.190829089
732,141210 Daniel Ob Fruit 629,Fruit,5.765107029,102.7863771,3.29136999
734,141210 Daniel Ob Fruit 630,Fruit,35.04659143,8.803696742,2.617818947
735,141210 Daniel Ob Fruit 631,Fruit,51.37633805,35.13655605,6.843965388
738,141210 Daniel Ob Fruit 632,Fruit,2.215775749,77.52216317,4.635835928
739,141210 Daniel Ob Fruit 633,Fruit,8.429601036,108.833538,1.628308383
740,141210 Daniel Ob Fruit 634,Fruit,5.524793102,57.00032412,4.596044521
741,141210 Daniel Ob Fruit 635,Fruit,71.88962751,8.6432643,2.41580217
742,141210 Daniel Ob Fruit 636,Fruit,72.31790707,14.01735088,3.868010526
743,141210 Daniel Ob Fruit 637,Fruit,3.900033563,82.44328364,3.970557319
744,141210 Daniel Ob Fruit 638,Fruit,38.34093451,4.995846614,2.106334163
745,141210 Daniel Ob Fruit 639,Fruit,43.67356204,8.61925636,1.37270274
746,141210 Daniel Ob Fruit 640,Fruit,4.792986451,110.4232732,13.80585773
747,141210 Daniel Ob Fruit 641,Fruit,28.5720858,20.0540075,3.6465758
748,141210 Daniel Ob Fruit 642,Fruit,60.56403351,12.11995202,0.192557185
749,141210 Daniel Ob Fruit 643,Fruit,77.53551855,11.86328431,3.382226848
750,141210 Daniel Ob Fruit 644,Fruit,60.70895471,11.27063113,0.117158725
751,141210 Daniel Ob Fruit 645,Fruit,57.12940689,5.018620479,3.743664321
752,141210 Daniel Ob Fruit 646,Fruit,74.70190814,13.90040218,5.767085204
753,141210 Daniel Ob Fruit 647,Fruit,105.6640976,14.75234359,3.63737233
754,141210 Daniel Ob Fruit 648,Fruit,64.29991733,10.60072963,2.071245037
755,141210 Daniel Ob Fruit 649,Fruit,74.84204423,12.15639177,2.521280572
756,141210 Daniel Ob Fruit 650,Fruit,100.6351441,13.83140728,4.479793887
757,141210 Daniel Ob Fruit 651,Fruit,123.2551928,22.9261086,2.225362293
758,141210 Daniel Ob Fruit 652,Fruit,36.52259819,73.07487412,6.404336657
759,141210 Daniel Ob Fruit 653,Fruit,18.60038688,1.034839109,1.793091584
761,141210 Daniel Ob Fruit 654,Fruit,30.49978799,26.2429834,4.017392969
763,141210 Daniel Ob Fruit 655,Fruit,66.0712916,15.72789051,5.660301038
765,141210 Daniel Ob Fruit 656,Fruit,18.07821854,121.2711645,0.271441613
766,141210 Daniel Ob Fruit 657,Fruit,9.783275465,106.9917385,5.591313418
767,141210 Daniel Ob Fruit 658,Fruit,6.070782589,79.84101811,3.920376389
768,141210 Daniel Ob Fruit 659,Fruit,17.65278502,123.6366177,11.68894332
769,141210 Daniel Ob Fruit 660,Fruit,2.317395524,79.71819479,7.9083273
770,141210 Daniel Ob Fruit 661,Fruit,46.70164506,23.51598826,5.023654795
771,141211 Daniel Ob Fruit 662,Fruit,7.678212108,62.02981938,12.80995047
772,141211 Daniel Ob Fruit 663,Fruit,108.1754826,12.76924295,12.91407867
773,141211 Daniel Ob Fruit 664,Fruit,57.96108521,10.84128557,6.843262602
775,141211 Daniel Ob Fruit 665,Fruit,23.10448951,3.04868541,5.477935461
776,141211 Daniel Ob Fruit 666,Fruit,28.08126397,85.63088848,8.442924412
777,141211 Daniel Ob Fruit 667,Fruit,66.32516492,14.44548077,3.737140615
779,141211 Daniel Ob Fruit 668,Fruit,92.49491527,14.2990561,7.373742623
780,141211 Daniel Ob Fruit 669,Fruit,5.737492051,93.02866658,13.23469185
781,141211 Daniel Ob Fruit 670,Fruit,3.635309664,117.344733,4.049876704
782,141211 Daniel Ob Fruit 671,Fruit,58.33228897,10.09701348,6.745991275
784,141211 Daniel Ob Fruit 672,Fruit,3.783413854,59.79181585,7.800453073
785,141211 Daniel Ob Fruit 673,Fruit,79.62297201,7.458149062,6.901921915
786,141211 Daniel Ob Fruit 674,Fruit,11.28582918,82.68330064,13.49306748
787,141211 Daniel Ob Fruit 675,Fruit,6.227054587,80.82246814,17.93346126
788,141211 Daniel Ob Fruit 676,Fruit,116.8138832,18.42496542,7.735413636
789,141211 Daniel Ob Fruit 677,Fruit,103.9690952,11.91303981,7.409226771
790,141211 Daniel Ob Fruit 678,Fruit,61.86750975,3.346075,5.903128
791,141211 Daniel Ob Fruit 679,Fruit,33.3847706,17.49531095,2.586719403
792,141211 Daniel Ob Fruit 680,Fruit,1.609382307,61.16979547,4.309685067
798,141211 Daniel Ob Fruit 681,Fruit,27.70674202,3.710203905,3.535727336
806,141211 Daniel Ob Fruit 682,Fruit,20.41090885,120.9010595,1.429074435
824,141211 Daniel Ob Fruit 684,Fruit,7.772542456,114.1923422,1.32032357
825,141211 Daniel Ob Fruit 685,Fruit,7.453006712,126.7799559,7.223856639
831,141211 Daniel Ob Fruit 686,Fruit,9.067267074,76.09474804,6.854105479
851,141211 Daniel Ob Fruit 687,Fruit,18.72768249,1.467634409,1.026285305
864,141211 Daniel Ob Fruit 688,Fruit,54.60650306,15.55762275,2.139373246
877,141211 Daniel Ob Fruit 689,Fruit,40.20454422,3.726473843,4.08611831
880,141211 Daniel Ob Fruit 690,Fruit,20.887578,4.3793175,6.3470043
888,141211 Daniel Ob Fruit 691,Fruit,33.79219749,4.323878575,2.606713598
890,141211 Daniel Ob Fruit 692,Fruit,30.8677629,7.789617898,2.022857818
891,141211 Daniel Ob Fruit 693,Fruit,27.03264788,52.4589425,10.49113633
892,141211 Daniel Ob Fruit 694,Fruit,69.05141489,30.88625747,3.738053685
893,141211 Daniel Ob Fruit 695,Fruit,65.05939808,20.66252831,4.223974397
908,141211 Daniel Ob Fruit 696,Fruit,60.65875968,19.75017848,1.776337371
914,141211 Daniel Ob Fruit 697,Fruit,62.73889653,13.19889247,2.558507631
915,141211 Daniel Ob Fruit 698,Fruit,46.60824915,6.3666925,2.1191205
